0,/11
2.15457,/t/mud_machine_build,f,1.000000
2.17102,/t/mud_machine_build,f,0.000000
3.1898,/t/mud_roof2,f,1.000000
3.22236,/t/mud_roof2,f,0.000000
3.37403,/t/mud_roof1,f,1.000000
3.42692,/t/mud_roof1,f,0.000000
4.27487,/t/mud_machine_loop,f,1.000000
4.27594,/t/mud_machine_loop,f,0.000000
4.55812,/t/mud_machine_destruct,f,1.000000
4.6029,/t/mud_machine_destruct,f,0.000000
5.4338,/p/mud.destruct,f,1.000000
5.48549,/p/mud.destruct,f,0.000000
7.81136,/p/scav.start,f,1.000000
7.83997,/p/scav.start,f,0.000000
8.81147,/p/scav.fans,f,1.000000
8.84848,/p/scav.fans,f,0.000000
9.68002,/p/scav.fanbeat,f,1.000000
9.72744,/p/scav.fanbeat,f,0.000000
10.7268,/p/scav.fallingline,f,1.000000
10.7785,/p/scav.fallingline,f,0.000000
11.0568,/p/scav.fallingline,f,1.000000
12.0,/uvid
12.0,/uimg
12.0,/s