0.0,/cfg/scav_fan_max/initial_alpha,f,0.0
0.0,/cfg/scav_fan_gydo/initial_alpha,f,0.0
0.0,/cfg/scav_fan_koen/initial_alpha,f,0.0
0.0,/cfg/scav_fan_max/auto_alpha,f,1.0
0.0,/cfg/scav_fan_gydo/auto_alpha,f,1.0
0.0,/cfg/scav_fan_koen/auto_alpha,f,1.0
0.0,/t/scav_fan_gydo
0.0,/t/scav_fan_max
0.0,/t/scav_fan_koen
0.2,/limg/scav_fan2_v03.jpg
0.5,/cfg/scav_search_max/auto_alpha,f,-0.2
0.5,/cfg/scav_search_koen/auto_alpha,f,-0.2
0.5,/cfg/scav_search_gydo/auto_alpha,f,-0.2
1.0,/cfg/scav_fan_max/auto_alpha,f,0.0
1.0,/cfg/scav_fan_gydo/auto_alpha,f,0.0
1.0,/cfg/scav_fan_koen/auto_alpha,f,0.0
1.0,/cfg/scav_beat_max/visible,s,0
1.0,/cfg/scav_beat_gydo/visible,s,0
1.0,/cfg/scav_beat_koen/visible,s,0
1.0,/p/scav.beat.start
3.0,/s/scav_search_max
3.0,/s/scav_search_koen
3.0,/s/scav_search_gydo
5.0,/limg/scav_fan3_v01.jpg
8.0,/lvid/scav/2.1_SCAVENGER_PANOHELI_OPTIE_2_v02.mov