0.0,/cfg/scav_beat_max/initial_alpha,f,0.0
0.0,/cfg/scav_beat_gydo/initial_alpha,f,0.0
0.0,/cfg/scav_beat_koen/initial_alpha,f,0.0
0.0,/t/scav_beat_max
0.0,/t/scav_beat_gydo
0.0,/t/scav_beat_koen
0.0,/cfg/scav_beat_max/auto_alpha,f,1.0
0.0,/cfg/scav_beat_gydo/auto_alpha,f,1.0
0.0,/cfg/scav_beat_koen/auto_alpha,f,1.0
0.24,/cfg/scav_beat_max/auto_alpha,f,-1.0
0.24,/cfg/scav_beat_gydo/auto_alpha,f,-1.0
0.24,/cfg/scav_beat_koen/auto_alpha,f,-1.0
0.48,/cfg/scav_beat_max/auto_alpha,f,1.0
0.48,/cfg/scav_beat_gydo/auto_alpha,f,1.0
0.48,/cfg/scav_beat_koen/auto_alpha,f,1.0
0.72,/cfg/scav_beat_max/auto_alpha,f,-1.0
0.72,/cfg/scav_beat_gydo/auto_alpha,f,-1.0
0.72,/cfg/scav_beat_koen/auto_alpha,f,-1.0
0.96,/cfg/scav_beat_max/auto_alpha,f,1.0
0.96,/cfg/scav_beat_gydo/auto_alpha,f,1.0
0.96,/cfg/scav_beat_koen/auto_alpha,f,1.0
1.2,/cfg/scav_beat_max/auto_alpha,f,-1.0
1.2,/cfg/scav_beat_gydo/auto_alpha,f,-1.0
1.2,/cfg/scav_beat_koen/auto_alpha,f,-1.0
1.44,/cfg/scav_beat_max/auto_alpha,f,1.0
1.44,/cfg/scav_beat_gydo/auto_alpha,f,1.0
1.44,/cfg/scav_beat_koen/auto_alpha,f,1.0
1.68,/cfg/scav_beat_max/auto_alpha,f,-1.0
1.68,/cfg/scav_beat_gydo/auto_alpha,f,-1.0
1.68,/cfg/scav_beat_koen/auto_alpha,f,-1.0
1.92,/s/scav_beat_max
1.92,/s/scav_beat_gydo
1.92,/s/scav_beat_koen